

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 09:56:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
   112                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   149                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   150   000000                     
   151                           ; Generated 24/03/2025 GMT
   152                           ; 
   153                           ; Copyright Â© 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution. Publication is not required when
   167                           ;        this file is used in an embedded application.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC18F26K80 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185   000FE0                     bsr             equ	4064
   186   000FE9                     fsr0            equ	4073
   187   000FEA                     fsr0h           equ	4074
   188   000FE9                     fsr0l           equ	4073
   189   000FE1                     fsr1            equ	4065
   190   000FE2                     fsr1h           equ	4066
   191   000FE1                     fsr1l           equ	4065
   192   000FD9                     fsr2            equ	4057
   193   000FDA                     fsr2h           equ	4058
   194   000FD9                     fsr2l           equ	4057
   195   000FEF                     indf0           equ	4079
   196   000FE7                     indf1           equ	4071
   197   000FDF                     indf2           equ	4063
   198   000FF2                     intcon          equ	4082
   199   000000                     nvmcon          equ	0
   200   000FF9                     pcl             equ	4089
   201   000FFA                     pclath          equ	4090
   202   000FFB                     pclatu          equ	4091
   203   000FEB                     plusw0          equ	4075
   204   000FE3                     plusw1          equ	4067
   205   000FDB                     plusw2          equ	4059
   206   000FED                     postdec0        equ	4077
   207   000FE5                     postdec1        equ	4069
   208   000FDD                     postdec2        equ	4061
   209   000FEE                     postinc0        equ	4078
   210   000FE6                     postinc1        equ	4070
   211   000FDE                     postinc2        equ	4062
   212   000FEC                     preinc0         equ	4076
   213   000FE4                     preinc1         equ	4068
   214   000FDC                     preinc2         equ	4060
   215   000FF3                     prod            equ	4083
   216   000FF4                     prodh           equ	4084
   217   000FF3                     prodl           equ	4083
   218   000FD8                     status          equ	4056
   219   000FF5                     tablat          equ	4085
   220   000FF6                     tblptr          equ	4086
   221   000FF7                     tblptrh         equ	4087
   222   000FF6                     tblptrl         equ	4086
   223   000FF8                     tblptru         equ	4088
   224   000FFD                     tosl            equ	4093
   225   000FE8                     wreg            equ	4072
   226   000E41                     RXERRCNT        equ	3649	;# 
   227   000E42                     TXERRCNT        equ	3650	;# 
   228   000E43                     BRGCON1         equ	3651	;# 
   229   000E44                     BRGCON2         equ	3652	;# 
   230   000E45                     BRGCON3         equ	3653	;# 
   231   000E46                     RXFCON0         equ	3654	;# 
   232   000E47                     RXFCON1         equ	3655	;# 
   233   000E48                     RXF6SIDH        equ	3656	;# 
   234   000E49                     RXF6SIDL        equ	3657	;# 
   235   000E4A                     RXF6EIDH        equ	3658	;# 
   236   000E4B                     RXF6EIDL        equ	3659	;# 
   237   000E4C                     RXF7SIDH        equ	3660	;# 
   238   000E4D                     RXF7SIDL        equ	3661	;# 
   239   000E4E                     RXF7EIDH        equ	3662	;# 
   240   000E4F                     RXF7EIDL        equ	3663	;# 
   241   000E50                     RXF8SIDH        equ	3664	;# 
   242   000E51                     RXF8SIDL        equ	3665	;# 
   243   000E52                     RXF8EIDH        equ	3666	;# 
   244   000E53                     RXF8EIDL        equ	3667	;# 
   245   000E54                     RXF9SIDH        equ	3668	;# 
   246   000E55                     RXF9SIDL        equ	3669	;# 
   247   000E56                     RXF9EIDH        equ	3670	;# 
   248   000E57                     RXF9EIDL        equ	3671	;# 
   249   000E58                     RXF10SIDH       equ	3672	;# 
   250   000E59                     RXF10SIDL       equ	3673	;# 
   251   000E5A                     RXF10EIDH       equ	3674	;# 
   252   000E5B                     RXF10EIDL       equ	3675	;# 
   253   000E5C                     RXF11SIDH       equ	3676	;# 
   254   000E5D                     RXF11SIDL       equ	3677	;# 
   255   000E5E                     RXF11EIDH       equ	3678	;# 
   256   000E5F                     RXF11EIDL       equ	3679	;# 
   257   000E60                     RXF12SIDH       equ	3680	;# 
   258   000E61                     RXF12SIDL       equ	3681	;# 
   259   000E62                     RXF12EIDH       equ	3682	;# 
   260   000E63                     RXF12EIDL       equ	3683	;# 
   261   000E64                     RXF13SIDH       equ	3684	;# 
   262   000E65                     RXF13SIDL       equ	3685	;# 
   263   000E66                     RXF13EIDH       equ	3686	;# 
   264   000E67                     RXF13EIDL       equ	3687	;# 
   265   000E68                     RXF14SIDH       equ	3688	;# 
   266   000E69                     RXF14SIDL       equ	3689	;# 
   267   000E6A                     RXF14EIDH       equ	3690	;# 
   268   000E6B                     RXF14EIDL       equ	3691	;# 
   269   000E6C                     RXF15SIDH       equ	3692	;# 
   270   000E6D                     RXF15SIDL       equ	3693	;# 
   271   000E6E                     RXF15EIDH       equ	3694	;# 
   272   000E6F                     RXF15EIDL       equ	3695	;# 
   273   000E70                     SDFLC           equ	3696	;# 
   274   000E71                     RXFBCON0        equ	3697	;# 
   275   000E72                     RXFBCON1        equ	3698	;# 
   276   000E73                     RXFBCON2        equ	3699	;# 
   277   000E74                     RXFBCON3        equ	3700	;# 
   278   000E75                     RXFBCON4        equ	3701	;# 
   279   000E76                     RXFBCON5        equ	3702	;# 
   280   000E77                     RXFBCON6        equ	3703	;# 
   281   000E78                     RXFBCON7        equ	3704	;# 
   282   000E79                     MSEL0           equ	3705	;# 
   283   000E7A                     MSEL1           equ	3706	;# 
   284   000E7B                     MSEL2           equ	3707	;# 
   285   000E7C                     MSEL3           equ	3708	;# 
   286   000E7D                     BSEL0           equ	3709	;# 
   287   000E7E                     BIE0            equ	3710	;# 
   288   000E7F                     TXBIE           equ	3711	;# 
   289   000E80                     B0CON           equ	3712	;# 
   290   000E81                     B0SIDH          equ	3713	;# 
   291   000E82                     B0SIDL          equ	3714	;# 
   292   000E83                     B0EIDH          equ	3715	;# 
   293   000E84                     B0EIDL          equ	3716	;# 
   294   000E85                     B0DLC           equ	3717	;# 
   295   000E86                     B0D0            equ	3718	;# 
   296   000E87                     B0D1            equ	3719	;# 
   297   000E88                     B0D2            equ	3720	;# 
   298   000E89                     B0D3            equ	3721	;# 
   299   000E8A                     B0D4            equ	3722	;# 
   300   000E8B                     B0D5            equ	3723	;# 
   301   000E8C                     B0D6            equ	3724	;# 
   302   000E8D                     B0D7            equ	3725	;# 
   303   000E8E                     CANSTAT_RO9     equ	3726	;# 
   304   000E8F                     CANCON_RO9      equ	3727	;# 
   305   000E90                     B1CON           equ	3728	;# 
   306   000E91                     B1SIDH          equ	3729	;# 
   307   000E92                     B1SIDL          equ	3730	;# 
   308   000E93                     B1EIDH          equ	3731	;# 
   309   000E94                     B1EIDL          equ	3732	;# 
   310   000E95                     B1DLC           equ	3733	;# 
   311   000E96                     B1D0            equ	3734	;# 
   312   000E97                     B1D1            equ	3735	;# 
   313   000E98                     B1D2            equ	3736	;# 
   314   000E99                     B1D3            equ	3737	;# 
   315   000E9A                     B1D4            equ	3738	;# 
   316   000E9B                     B1D5            equ	3739	;# 
   317   000E9C                     B1D6            equ	3740	;# 
   318   000E9D                     B1D7            equ	3741	;# 
   319   000E9E                     CANSTAT_RO8     equ	3742	;# 
   320   000E9F                     CANCON_RO8      equ	3743	;# 
   321   000EA0                     B2CON           equ	3744	;# 
   322   000EA1                     B2SIDH          equ	3745	;# 
   323   000EA2                     B2SIDL          equ	3746	;# 
   324   000EA3                     B2EIDH          equ	3747	;# 
   325   000EA4                     B2EIDL          equ	3748	;# 
   326   000EA5                     B2DLC           equ	3749	;# 
   327   000EA6                     B2D0            equ	3750	;# 
   328   000EA7                     B2D1            equ	3751	;# 
   329   000EA8                     B2D2            equ	3752	;# 
   330   000EA9                     B2D3            equ	3753	;# 
   331   000EAA                     B2D4            equ	3754	;# 
   332   000EAB                     B2D5            equ	3755	;# 
   333   000EAC                     B2D6            equ	3756	;# 
   334   000EAD                     B2D7            equ	3757	;# 
   335   000EAE                     CANSTAT_RO7     equ	3758	;# 
   336   000EAF                     CANCON_RO7      equ	3759	;# 
   337   000EB0                     B3CON           equ	3760	;# 
   338   000EB1                     B3SIDH          equ	3761	;# 
   339   000EB2                     B3SIDL          equ	3762	;# 
   340   000EB3                     B3EIDH          equ	3763	;# 
   341   000EB4                     B3EIDL          equ	3764	;# 
   342   000EB5                     B3DLC           equ	3765	;# 
   343   000EB6                     B3D0            equ	3766	;# 
   344   000EB7                     B3D1            equ	3767	;# 
   345   000EB8                     B3D2            equ	3768	;# 
   346   000EB9                     B3D3            equ	3769	;# 
   347   000EBA                     B3D4            equ	3770	;# 
   348   000EBB                     B3D5            equ	3771	;# 
   349   000EBC                     B3D6            equ	3772	;# 
   350   000EBD                     B3D7            equ	3773	;# 
   351   000EBE                     CANSTAT_RO6     equ	3774	;# 
   352   000EBF                     CANCON_RO6      equ	3775	;# 
   353   000EC0                     B4CON           equ	3776	;# 
   354   000EC1                     B4SIDH          equ	3777	;# 
   355   000EC2                     B4SIDL          equ	3778	;# 
   356   000EC3                     B4EIDH          equ	3779	;# 
   357   000EC4                     B4EIDL          equ	3780	;# 
   358   000EC5                     B4DLC           equ	3781	;# 
   359   000EC6                     B4D0            equ	3782	;# 
   360   000EC7                     B4D1            equ	3783	;# 
   361   000EC8                     B4D2            equ	3784	;# 
   362   000EC9                     B4D3            equ	3785	;# 
   363   000ECA                     B4D4            equ	3786	;# 
   364   000ECB                     B4D5            equ	3787	;# 
   365   000ECC                     B4D6            equ	3788	;# 
   366   000ECD                     B4D7            equ	3789	;# 
   367   000ECE                     CANSTAT_RO5     equ	3790	;# 
   368   000ECF                     CANCON_RO5      equ	3791	;# 
   369   000ED0                     B5CON           equ	3792	;# 
   370   000ED1                     B5SIDH          equ	3793	;# 
   371   000ED2                     B5SIDL          equ	3794	;# 
   372   000ED3                     B5EIDH          equ	3795	;# 
   373   000ED4                     B5EIDL          equ	3796	;# 
   374   000ED5                     B5DLC           equ	3797	;# 
   375   000ED6                     B5D0            equ	3798	;# 
   376   000ED7                     B5D1            equ	3799	;# 
   377   000ED8                     B5D2            equ	3800	;# 
   378   000ED9                     B5D3            equ	3801	;# 
   379   000EDA                     B5D4            equ	3802	;# 
   380   000EDB                     B5D5            equ	3803	;# 
   381   000EDC                     B5D6            equ	3804	;# 
   382   000EDD                     B5D7            equ	3805	;# 
   383   000EDE                     CANSTAT_RO4     equ	3806	;# 
   384   000EDF                     CANCON_RO4      equ	3807	;# 
   385   000EE0                     RXF0SIDH        equ	3808	;# 
   386   000EE1                     RXF0SIDL        equ	3809	;# 
   387   000EE2                     RXF0EIDH        equ	3810	;# 
   388   000EE3                     RXF0EIDL        equ	3811	;# 
   389   000EE4                     RXF1SIDH        equ	3812	;# 
   390   000EE5                     RXF1SIDL        equ	3813	;# 
   391   000EE6                     RXF1EIDH        equ	3814	;# 
   392   000EE7                     RXF1EIDL        equ	3815	;# 
   393   000EE8                     RXF2SIDH        equ	3816	;# 
   394   000EE9                     RXF2SIDL        equ	3817	;# 
   395   000EEA                     RXF2EIDH        equ	3818	;# 
   396   000EEB                     RXF2EIDL        equ	3819	;# 
   397   000EEC                     RXF3SIDH        equ	3820	;# 
   398   000EED                     RXF3SIDL        equ	3821	;# 
   399   000EEE                     RXF3EIDH        equ	3822	;# 
   400   000EEF                     RXF3EIDL        equ	3823	;# 
   401   000EF0                     RXF4SIDH        equ	3824	;# 
   402   000EF1                     RXF4SIDL        equ	3825	;# 
   403   000EF2                     RXF4EIDH        equ	3826	;# 
   404   000EF3                     RXF4EIDL        equ	3827	;# 
   405   000EF4                     RXF5SIDH        equ	3828	;# 
   406   000EF5                     RXF5SIDL        equ	3829	;# 
   407   000EF6                     RXF5EIDH        equ	3830	;# 
   408   000EF7                     RXF5EIDL        equ	3831	;# 
   409   000EF8                     RXM0SIDH        equ	3832	;# 
   410   000EF9                     RXM0SIDL        equ	3833	;# 
   411   000EFA                     RXM0EIDH        equ	3834	;# 
   412   000EFB                     RXM0EIDL        equ	3835	;# 
   413   000EFC                     RXM1SIDH        equ	3836	;# 
   414   000EFD                     RXM1SIDL        equ	3837	;# 
   415   000EFE                     RXM1EIDH        equ	3838	;# 
   416   000EFF                     RXM1EIDL        equ	3839	;# 
   417   000F00                     TXB2CON         equ	3840	;# 
   418   000F01                     TXB2SIDH        equ	3841	;# 
   419   000F02                     TXB2SIDL        equ	3842	;# 
   420   000F03                     TXB2EIDH        equ	3843	;# 
   421   000F04                     TXB2EIDL        equ	3844	;# 
   422   000F05                     TXB2DLC         equ	3845	;# 
   423   000F06                     TXB2D0          equ	3846	;# 
   424   000F07                     TXB2D1          equ	3847	;# 
   425   000F08                     TXB2D2          equ	3848	;# 
   426   000F09                     TXB2D3          equ	3849	;# 
   427   000F0A                     TXB2D4          equ	3850	;# 
   428   000F0B                     TXB2D5          equ	3851	;# 
   429   000F0C                     TXB2D6          equ	3852	;# 
   430   000F0D                     TXB2D7          equ	3853	;# 
   431   000F0E                     CANSTAT_RO3     equ	3854	;# 
   432   000F0F                     CANCON_RO3      equ	3855	;# 
   433   000F10                     TXB1CON         equ	3856	;# 
   434   000F11                     TXB1SIDH        equ	3857	;# 
   435   000F12                     TXB1SIDL        equ	3858	;# 
   436   000F13                     TXB1EIDH        equ	3859	;# 
   437   000F14                     TXB1EIDL        equ	3860	;# 
   438   000F15                     TXB1DLC         equ	3861	;# 
   439   000F16                     TXB1D0          equ	3862	;# 
   440   000F17                     TXB1D1          equ	3863	;# 
   441   000F18                     TXB1D2          equ	3864	;# 
   442   000F19                     TXB1D3          equ	3865	;# 
   443   000F1A                     TXB1D4          equ	3866	;# 
   444   000F1B                     TXB1D5          equ	3867	;# 
   445   000F1C                     TXB1D6          equ	3868	;# 
   446   000F1D                     TXB1D7          equ	3869	;# 
   447   000F1E                     CANSTAT_RO2     equ	3870	;# 
   448   000F1F                     CANCON_RO2      equ	3871	;# 
   449   000F20                     TXB0CON         equ	3872	;# 
   450   000F21                     TXB0SIDH        equ	3873	;# 
   451   000F22                     TXB0SIDL        equ	3874	;# 
   452   000F23                     TXB0EIDH        equ	3875	;# 
   453   000F24                     TXB0EIDL        equ	3876	;# 
   454   000F25                     TXB0DLC         equ	3877	;# 
   455   000F26                     TXB0D0          equ	3878	;# 
   456   000F27                     TXB0D1          equ	3879	;# 
   457   000F28                     TXB0D2          equ	3880	;# 
   458   000F29                     TXB0D3          equ	3881	;# 
   459   000F2A                     TXB0D4          equ	3882	;# 
   460   000F2B                     TXB0D5          equ	3883	;# 
   461   000F2C                     TXB0D6          equ	3884	;# 
   462   000F2D                     TXB0D7          equ	3885	;# 
   463   000F2E                     CANSTAT_RO1     equ	3886	;# 
   464   000F2F                     CANCON_RO1      equ	3887	;# 
   465   000F30                     RXB1CON         equ	3888	;# 
   466   000F31                     RXB1SIDH        equ	3889	;# 
   467   000F32                     RXB1SIDL        equ	3890	;# 
   468   000F33                     RXB1EIDH        equ	3891	;# 
   469   000F34                     RXB1EIDL        equ	3892	;# 
   470   000F35                     RXB1DLC         equ	3893	;# 
   471   000F36                     RXB1D0          equ	3894	;# 
   472   000F37                     RXB1D1          equ	3895	;# 
   473   000F38                     RXB1D2          equ	3896	;# 
   474   000F39                     RXB1D3          equ	3897	;# 
   475   000F3A                     RXB1D4          equ	3898	;# 
   476   000F3B                     RXB1D5          equ	3899	;# 
   477   000F3C                     RXB1D6          equ	3900	;# 
   478   000F3D                     RXB1D7          equ	3901	;# 
   479   000F3E                     CANSTAT_RO0     equ	3902	;# 
