

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 18 09:16:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
   113                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1,group=3
   114                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1,group=2
   115                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1,group=2
   116                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=3
   119                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   161                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   162   000000                     
   163                           ; Generated 24/03/2025 GMT
   164                           ; 
   165                           ; Copyright Â© 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18F26K80 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197   000FE0                     bsr             equ	4064
   198   000FE9                     fsr0            equ	4073
   199   000FEA                     fsr0h           equ	4074
   200   000FE9                     fsr0l           equ	4073
   201   000FE1                     fsr1            equ	4065
   202   000FE2                     fsr1h           equ	4066
   203   000FE1                     fsr1l           equ	4065
   204   000FD9                     fsr2            equ	4057
   205   000FDA                     fsr2h           equ	4058
   206   000FD9                     fsr2l           equ	4057
   207   000FEF                     indf0           equ	4079
   208   000FE7                     indf1           equ	4071
   209   000FDF                     indf2           equ	4063
   210   000FF2                     intcon          equ	4082
   211   000000                     nvmcon          equ	0
   212   000FF9                     pcl             equ	4089
   213   000FFA                     pclath          equ	4090
   214   000FFB                     pclatu          equ	4091
   215   000FEB                     plusw0          equ	4075
   216   000FE3                     plusw1          equ	4067
   217   000FDB                     plusw2          equ	4059
   218   000FED                     postdec0        equ	4077
   219   000FE5                     postdec1        equ	4069
   220   000FDD                     postdec2        equ	4061
   221   000FEE                     postinc0        equ	4078
   222   000FE6                     postinc1        equ	4070
   223   000FDE                     postinc2        equ	4062
   224   000FEC                     preinc0         equ	4076
   225   000FE4                     preinc1         equ	4068
   226   000FDC                     preinc2         equ	4060
   227   000FF3                     prod            equ	4083
   228   000FF4                     prodh           equ	4084
   229   000FF3                     prodl           equ	4083
   230   000FD8                     status          equ	4056
   231   000FF5                     tablat          equ	4085
   232   000FF6                     tblptr          equ	4086
   233   000FF7                     tblptrh         equ	4087
   234   000FF6                     tblptrl         equ	4086
   235   000FF8                     tblptru         equ	4088
   236   000FFD                     tosl            equ	4093
   237   000FE8                     wreg            equ	4072
   238   000E41                     RXERRCNT        equ	3649	;# 
   239   000E42                     TXERRCNT        equ	3650	;# 
   240   000E43                     BRGCON1         equ	3651	;# 
   241   000E44                     BRGCON2         equ	3652	;# 
   242   000E45                     BRGCON3         equ	3653	;# 
   243   000E46                     RXFCON0         equ	3654	;# 
   244   000E47                     RXFCON1         equ	3655	;# 
   245   000E48                     RXF6SIDH        equ	3656	;# 
   246   000E49                     RXF6SIDL        equ	3657	;# 
   247   000E4A                     RXF6EIDH        equ	3658	;# 
   248   000E4B                     RXF6EIDL        equ	3659	;# 
   249   000E4C                     RXF7SIDH        equ	3660	;# 
   250   000E4D                     RXF7SIDL        equ	3661	;# 
   251   000E4E                     RXF7EIDH        equ	3662	;# 
   252   000E4F                     RXF7EIDL        equ	3663	;# 
   253   000E50                     RXF8SIDH        equ	3664	;# 
   254   000E51                     RXF8SIDL        equ	3665	;# 
   255   000E52                     RXF8EIDH        equ	3666	;# 
   256   000E53                     RXF8EIDL        equ	3667	;# 
   257   000E54                     RXF9SIDH        equ	3668	;# 
   258   000E55                     RXF9SIDL        equ	3669	;# 
   259   000E56                     RXF9EIDH        equ	3670	;# 
   260   000E57                     RXF9EIDL        equ	3671	;# 
   261   000E58                     RXF10SIDH       equ	3672	;# 
   262   000E59                     RXF10SIDL       equ	3673	;# 
   263   000E5A                     RXF10EIDH       equ	3674	;# 
   264   000E5B                     RXF10EIDL       equ	3675	;# 
   265   000E5C                     RXF11SIDH       equ	3676	;# 
   266   000E5D                     RXF11SIDL       equ	3677	;# 
   267   000E5E                     RXF11EIDH       equ	3678	;# 
   268   000E5F                     RXF11EIDL       equ	3679	;# 
   269   000E60                     RXF12SIDH       equ	3680	;# 
   270   000E61                     RXF12SIDL       equ	3681	;# 
   271   000E62                     RXF12EIDH       equ	3682	;# 
   272   000E63                     RXF12EIDL       equ	3683	;# 
   273   000E64                     RXF13SIDH       equ	3684	;# 
   274   000E65                     RXF13SIDL       equ	3685	;# 
   275   000E66                     RXF13EIDH       equ	3686	;# 
   276   000E67                     RXF13EIDL       equ	3687	;# 
   277   000E68                     RXF14SIDH       equ	3688	;# 
   278   000E69                     RXF14SIDL       equ	3689	;# 
   279   000E6A                     RXF14EIDH       equ	3690	;# 
   280   000E6B                     RXF14EIDL       equ	3691	;# 
   281   000E6C                     RXF15SIDH       equ	3692	;# 
   282   000E6D                     RXF15SIDL       equ	3693	;# 
   283   000E6E                     RXF15EIDH       equ	3694	;# 
   284   000E6F                     RXF15EIDL       equ	3695	;# 
   285   000E70                     SDFLC           equ	3696	;# 
   286   000E71                     RXFBCON0        equ	3697	;# 
   287   000E72                     RXFBCON1        equ	3698	;# 
   288   000E73                     RXFBCON2        equ	3699	;# 
   289   000E74                     RXFBCON3        equ	3700	;# 
   290   000E75                     RXFBCON4        equ	3701	;# 
   291   000E76                     RXFBCON5        equ	3702	;# 
   292   000E77                     RXFBCON6        equ	3703	;# 
   293   000E78                     RXFBCON7        equ	3704	;# 
   294   000E79                     MSEL0           equ	3705	;# 
   295   000E7A                     MSEL1           equ	3706	;# 
   296   000E7B                     MSEL2           equ	3707	;# 
   297   000E7C                     MSEL3           equ	3708	;# 
   298   000E7D                     BSEL0           equ	3709	;# 
   299   000E7E                     BIE0            equ	3710	;# 
   300   000E7F                     TXBIE           equ	3711	;# 
   301   000E80                     B0CON           equ	3712	;# 
   302   000E81                     B0SIDH          equ	3713	;# 
   303   000E82                     B0SIDL          equ	3714	;# 
   304   000E83                     B0EIDH          equ	3715	;# 
   305   000E84                     B0EIDL          equ	3716	;# 
   306   000E85                     B0DLC           equ	3717	;# 
   307   000E86                     B0D0            equ	3718	;# 
   308   000E87                     B0D1            equ	3719	;# 
   309   000E88                     B0D2            equ	3720	;# 
   310   000E89                     B0D3            equ	3721	;# 
   311   000E8A                     B0D4            equ	3722	;# 
   312   000E8B                     B0D5            equ	3723	;# 
   313   000E8C                     B0D6            equ	3724	;# 
   314   000E8D                     B0D7            equ	3725	;# 
   315   000E8E                     CANSTAT_RO9     equ	3726	;# 
   316   000E8F                     CANCON_RO9      equ	3727	;# 
   317   000E90                     B1CON           equ	3728	;# 
   318   000E91                     B1SIDH          equ	3729	;# 
   319   000E92                     B1SIDL          equ	3730	;# 
   320   000E93                     B1EIDH          equ	3731	;# 
   321   000E94                     B1EIDL          equ	3732	;# 
   322   000E95                     B1DLC           equ	3733	;# 
   323   000E96                     B1D0            equ	3734	;# 
   324   000E97                     B1D1            equ	3735	;# 
   325   000E98                     B1D2            equ	3736	;# 
   326   000E99                     B1D3            equ	3737	;# 
   327   000E9A                     B1D4            equ	3738	;# 
   328   000E9B                     B1D5            equ	3739	;# 
   329   000E9C                     B1D6            equ	3740	;# 
   330   000E9D                     B1D7            equ	3741	;# 
   331   000E9E                     CANSTAT_RO8     equ	3742	;# 
   332   000E9F                     CANCON_RO8      equ	3743	;# 
   333   000EA0                     B2CON           equ	3744	;# 
   334   000EA1                     B2SIDH          equ	3745	;# 
   335   000EA2                     B2SIDL          equ	3746	;# 
   336   000EA3                     B2EIDH          equ	3747	;# 
   337   000EA4                     B2EIDL          equ	3748	;# 
   338   000EA5                     B2DLC           equ	3749	;# 
   339   000EA6                     B2D0            equ	3750	;# 
   340   000EA7                     B2D1            equ	3751	;# 
   341   000EA8                     B2D2            equ	3752	;# 
   342   000EA9                     B2D3            equ	3753	;# 
   343   000EAA                     B2D4            equ	3754	;# 
   344   000EAB                     B2D5            equ	3755	;# 
   345   000EAC                     B2D6            equ	3756	;# 
   346   000EAD                     B2D7            equ	3757	;# 
   347   000EAE                     CANSTAT_RO7     equ	3758	;# 
   348   000EAF                     CANCON_RO7      equ	3759	;# 
   349   000EB0                     B3CON           equ	3760	;# 
   350   000EB1                     B3SIDH          equ	3761	;# 
   351   000EB2                     B3SIDL          equ	3762	;# 
   352   000EB3                     B3EIDH          equ	3763	;# 
   353   000EB4                     B3EIDL          equ	3764	;# 
   354   000EB5                     B3DLC           equ	3765	;# 
   355   000EB6                     B3D0            equ	3766	;# 
   356   000EB7                     B3D1            equ	3767	;# 
   357   000EB8                     B3D2            equ	3768	;# 
   358   000EB9                     B3D3            equ	3769	;# 
   359   000EBA                     B3D4            equ	3770	;# 
   360   000EBB                     B3D5            equ	3771	;# 
   361   000EBC                     B3D6            equ	3772	;# 
   362   000EBD                     B3D7            equ	3773	;# 
   363   000EBE                     CANSTAT_RO6     equ	3774	;# 
   364   000EBF                     CANCON_RO6      equ	3775	;# 
   365   000EC0                     B4CON           equ	3776	;# 
   366   000EC1                     B4SIDH          equ	3777	;# 
   367   000EC2                     B4SIDL          equ	3778	;# 
   368   000EC3                     B4EIDH          equ	3779	;# 
   369   000EC4                     B4EIDL          equ	3780	;# 
   370   000EC5                     B4DLC           equ	3781	;# 
   371   000EC6                     B4D0            equ	3782	;# 
   372   000EC7                     B4D1            equ	3783	;# 
   373   000EC8                     B4D2            equ	3784	;# 
   374   000EC9                     B4D3            equ	3785	;# 
   375   000ECA                     B4D4            equ	3786	;# 
   376   000ECB                     B4D5            equ	3787	;# 
   377   000ECC                     B4D6            equ	3788	;# 
   378   000ECD                     B4D7            equ	3789	;# 
   379   000ECE                     CANSTAT_RO5     equ	3790	;# 
   380   000ECF                     CANCON_RO5      equ	3791	;# 
   381   000ED0                     B5CON           equ	3792	;# 
   382   000ED1                     B5SIDH          equ	3793	;# 
   383   000ED2                     B5SIDL          equ	3794	;# 
   384   000ED3                     B5EIDH          equ	3795	;# 
   385   000ED4                     B5EIDL          equ	3796	;# 
   386   000ED5                     B5DLC           equ	3797	;# 
   387   000ED6                     B5D0            equ	3798	;# 
   388   000ED7                     B5D1            equ	3799	;# 
   389   000ED8                     B5D2            equ	3800	;# 
   390   000ED9                     B5D3            equ	3801	;# 
   391   000EDA                     B5D4            equ	3802	;# 
   392   000EDB                     B5D5            equ	3803	;# 
   393   000EDC                     B5D6            equ	3804	;# 
   394   000EDD                     B5D7            equ	3805	;# 
   395   000EDE                     CANSTAT_RO4     equ	3806	;# 
   396   000EDF                     CANCON_RO4      equ	3807	;# 
   397   000EE0                     RXF0SIDH        equ	3808	;# 
   398   000EE1                     RXF0SIDL        equ	3809	;# 
   399   000EE2                     RXF0EIDH        equ	3810	;# 
   400   000EE3                     RXF0EIDL        equ	3811	;# 
   401   000EE4                     RXF1SIDH        equ	3812	;# 
   402   000EE5                     RXF1SIDL        equ	3813	;# 
   403   000EE6                     RXF1EIDH        equ	3814	;# 
   404   000EE7                     RXF1EIDL        equ	3815	;# 
   405   000EE8                     RXF2SIDH        equ	3816	;# 
   406   000EE9                     RXF2SIDL        equ	3817	;# 
   407   000EEA                     RXF2EIDH        equ	3818	;# 
   408   000EEB                     RXF2EIDL        equ	3819	;# 
   409   000EEC                     RXF3SIDH        equ	3820	;# 
   410   000EED                     RXF3SIDL        equ	3821	;# 
   411   000EEE                     RXF3EIDH        equ	3822	;# 
   412   000EEF                     RXF3EIDL        equ	3823	;# 
   413   000EF0                     RXF4SIDH        equ	3824	;# 
   414   000EF1                     RXF4SIDL        equ	3825	;# 
   415   000EF2                     RXF4EIDH        equ	3826	;# 
   416   000EF3                     RXF4EIDL        equ	3827	;# 
   417   000EF4                     RXF5SIDH        equ	3828	;# 
   418   000EF5                     RXF5SIDL        equ	3829	;# 
   419   000EF6                     RXF5EIDH        equ	3830	;# 
   420   000EF7                     RXF5EIDL        equ	3831	;# 
   421   000EF8                     RXM0SIDH        equ	3832	;# 
   422   000EF9                     RXM0SIDL        equ	3833	;# 
   423   000EFA                     RXM0EIDH        equ	3834	;# 
   424   000EFB                     RXM0EIDL        equ	3835	;# 
   425   000EFC                     RXM1SIDH        equ	3836	;# 
   426   000EFD                     RXM1SIDL        equ	3837	;# 
   427   000EFE                     RXM1EIDH        equ	3838	;# 
   428   000EFF                     RXM1EIDL        equ	3839	;# 
   429   000F00                     TXB2CON         equ	3840	;# 
   430   000F01                     TXB2SIDH        equ	3841	;# 
   431   000F02                     TXB2SIDL        equ	3842	;# 
   432   000F03                     TXB2EIDH        equ	3843	;# 
   433   000F04                     TXB2EIDL        equ	3844	;# 
   434   000F05                     TXB2DLC         equ	3845	;# 
   435   000F06                     TXB2D0          equ	3846	;# 
   436   000F07                     TXB2D1          equ	3847	;# 
   437   000F08                     TXB2D2          equ	3848	;# 
   438   000F09                     TXB2D3          equ	3849	;# 
   439   000F0A                     TXB2D4          equ	3850	;# 
   440   000F0B                     TXB2D5          equ	3851	;# 
   441   000F0C                     TXB2D6          equ	3852	;# 
   442   000F0D                     TXB2D7          equ	3853	;# 
   443   000F0E                     CANSTAT_RO3     equ	3854	;# 
   444   000F0F                     CANCON_RO3      equ	3855	;# 
   445   000F10                     TXB1CON         equ	3856	;# 
   446   000F11                     TXB1SIDH        equ	3857	;# 
   447   000F12                     TXB1SIDL        equ	3858	;# 
   448   000F13                     TXB1EIDH        equ	3859	;# 
   449   000F14                     TXB1EIDL        equ	3860	;# 
   450   000F15                     TXB1DLC         equ	3861	;# 
   451   000F16                     TXB1D0          equ	3862	;# 
   452   000F17                     TXB1D1          equ	3863	;# 
   453   000F18                     TXB1D2          equ	3864	;# 
   454   000F19                     TXB1D3          equ	3865	;# 
   455   000F1A                     TXB1D4          equ	3866	;# 
   456   000F1B                     TXB1D5          equ	3867	;# 
   457   000F1C                     TXB1D6          equ	3868	;# 
   458   000F1D                     TXB1D7          equ	3869	;# 
   459   000F1E                     CANSTAT_RO2     equ	3870	;# 
   460   000F1F                     CANCON_RO2      equ	3871	;# 
   461   000F20                     TXB0CON         equ	3872	;# 
   462   000F21                     TXB0SIDH        equ	3873	;# 
   463   000F22                     TXB0SIDL        equ	3874	;# 
   464   000F23                     TXB0EIDH        equ	3875	;# 
   465   000F24                     TXB0EIDL        equ	3876	;# 
   466   000F25                     TXB0DLC         equ	3877	;# 
   467   000F26                     TXB0D0          equ	3878	;# 
   468   000F27                     TXB0D1          equ	3879	;# 
   469   000F28                     TXB0D2          equ	3880	;# 
   470   000F29                     TXB0D3          equ	3881	;# 
   471   000F2A                     TXB0D4          equ	3882	;# 
   472   000F2B                     TXB0D5          equ	3883	;# 
   473   000F2C                     TXB0D6          equ	3884	;# 
   474   000F2D                     TXB0D7          equ	3885	;# 
   475   000F2E                     CANSTAT_RO1     equ	3886	;# 
